,matchId,contestantId,timeMin,timeMinSec,type,scorerId
133,9pcxu7kk2foxef6vi5x4vmr8q,1iy5a1mzucfenathcnlhmp95a,88,87:53,G,6ft1b49m92zwa7y7yqqprm5lh
134,24j1k31dhx7s0xvm9n7r5dysq,bd1veyn5g4r8zbaquf8b8pksp,28,27:06,PG,egdpq1pva7hl7w0yfnwj469cl
135,24j1k31dhx7s0xvm9n7r5dysq,bd1veyn5g4r8zbaquf8b8pksp,41,40:03,PG,5ubpbn6j49ob3rmfq4ac356tx
136,24j1k31dhx7s0xvm9n7r5dysq,7gkwmrw0cjz0m168ouw00z4gy,56,55:11,PG,7qinj1hp24xlzrp40lji1r3rp
137,24j1k31dhx7s0xvm9n7r5dysq,bd1veyn5g4r8zbaquf8b8pksp,91,90:56,PG,5ubpbn6j49ob3rmfq4ac356tx
138,24j1k31dhx7s0xvm9n7r5dysq,7gkwmrw0cjz0m168ouw00z4gy,96,95:14,G,7qinj1hp24xlzrp40lji1r3rp
139,60r1qnh6c0ae22xy0t2ke3wno,bd1veyn5g4r8zbaquf8b8pksp,18,17:35,G,egdpq1pva7hl7w0yfnwj469cl
140,60r1qnh6c0ae22xy0t2ke3wno,bd1veyn5g4r8zbaquf8b8pksp,86,85:10,G,ch24btk29fxkdm14rzea7igdm
141,bdzbmw68serf08gtxy2ua68h6,eizgmllil1zrzpk6zbue0hl7m,17,16:58,G,888s3939roy7s3aq01ehh5vpx
142,bdzbmw68serf08gtxy2ua68h6,1f72vqlndphmzn45x0nhdqk3e,59,58:15,G,c3uuj40k4cyrz6elrli1ssgyd
143,bdzbmw68serf08gtxy2ua68h6,1f72vqlndphmzn45x0nhdqk3e,67,66:48,G,21yxomlpwzh54k7tivw3j457u
144,353ut94dtlsaju9om9mhat65m,hfu6x1260h62zj7xl6cn95hx,46,45:26,PG,9syjo8gdmcsdv5czc1e8w4xxx
145,9nuvceah6ha40t1h0d4hnm2qy,cpqaizhc99tbsqm6h2cgampio,8,7:06,G,6ovbzzxyqz4b17scxmkisnvth
146,35s871z8rhmzupgr40su48u1g,eizgmllil1zrzpk6zbue0hl7m,40,39:06,G,c487t25grh1jsxb0u61581jh1
147,35s871z8rhmzupgr40su48u1g,7gkwmrw0cjz0m168ouw00z4gy,56,55:44,PG,7qinj1hp24xlzrp40lji1r3rp
148,35s871z8rhmzupgr40su48u1g,7gkwmrw0cjz0m168ouw00z4gy,79,78:18,G,7qinj1hp24xlzrp40lji1r3rp
149,9o493mo2l8s2gxuqtkduwpv8q,1iy5a1mzucfenathcnlhmp95a,26,25:24,G,euhin21cqzflsv1vcedt7ew2d
150,9o493mo2l8s2gxuqtkduwpv8q,8rpjhpm2j1q7p40zfmlqpj8am,41,40:25,PG,50pzs8ih772n4u1dvuquf05w5
151,9o493mo2l8s2gxuqtkduwpv8q,1iy5a1mzucfenathcnlhmp95a,45,44:51,G,65udjcug6sgbcb0wtuvbixu51
152,9o493mo2l8s2gxuqtkduwpv8q,8rpjhpm2j1q7p40zfmlqpj8am,79,78:47,OG,27ng8lwfdgoymw9al0pdz70et
153,e3ew48s2n2ww8nudmdml1rwiy,cpqaizhc99tbsqm6h2cgampio,48,47:05,G,6ovbzzxyqz4b17scxmkisnvth
154,e3ew48s2n2ww8nudmdml1rwiy,1zsb1ovzidi8rft1vzw4me71m,51,50:11,PG,bvi7qxhjj54wje1qm709065ed
155,e3ew48s2n2ww8nudmdml1rwiy,1zsb1ovzidi8rft1vzw4me71m,54,53:15,G,bvi7qxhjj54wje1qm709065ed
156,e3ew48s2n2ww8nudmdml1rwiy,1zsb1ovzidi8rft1vzw4me71m,67,66:24,G,1psp77of8z48io79kj56h0ez9
157,e3ew48s2n2ww8nudmdml1rwiy,cpqaizhc99tbsqm6h2cgampio,78,77:33,PG,2mv48xbwjnyqclrsgn2oedtjp
158,24fzxu33rwgqix85uex8t6iy2,hfu6x1260h62zj7xl6cn95hx,62,61:04,G,9syjo8gdmcsdv5czc1e8w4xxx
159,24fzxu33rwgqix85uex8t6iy2,hfu6x1260h62zj7xl6cn95hx,65,64:10,G,2061k6wctcwfxtmj6qcil42xh
160,24fzxu33rwgqix85uex8t6iy2,hfu6x1260h62zj7xl6cn95hx,82,81:35,G,2061k6wctcwfxtmj6qcil42xh
161,357wqv3701a2eyxu8may6xk6i,1zsb1ovzidi8rft1vzw4me71m,24,23:51,G,9ynfb3x8vdydd82128cppk8gl
162,357wqv3701a2eyxu8may6xk6i,1zsb1ovzidi8rft1vzw4me71m,95,94:50,G,2f5shtl4n0z0thj4h1sz13zrp
163,35pyyyy6avswfe0hr2d22584q,ehsvy9m92bp6ktgoy6pwv8rdm,66,65:40,G,abzf358c7vw4vhw5ad819t9zp
164,35pyyyy6avswfe0hr2d22584q,eizgmllil1zrzpk6zbue0hl7m,68,67:26,G,3gl531k6v6qumpxb5tp17nxlh
165,35pyyyy6avswfe0hr2d22584q,eizgmllil1zrzpk6zbue0hl7m,92,91:39,G,3gl531k6v6qumpxb5tp17nxlh
166,e2zam7sz5vcc1i3oj32383uqy,9dqkgu00tn42928lrrxlis95a,7,6:34,G,287fodtg3sbi6enk4lp5gkt79
167,e2zam7sz5vcc1i3oj32383uqy,8rpjhpm2j1q7p40zfmlqpj8am,23,22:36,PG,b9b44wsl4d24yps6luijnhgix
168,e2zam7sz5vcc1i3oj32383uqy,8rpjhpm2j1q7p40zfmlqpj8am,59,58:38,OG,150w18iw8ozp5t8ehyf0zu4et
169,2lod9gseocpm2csgzhjpfrxn8,bw2py3aiws1rq61pokete3kv2,37,36:49,G,b3gzwpdhc43oz9u4ihkqgug2d
170,2lod9gseocpm2csgzhjpfrxn8,bw2py3aiws1rq61pokete3kv2,68,67:02,G,b3gzwpdhc43oz9u4ihkqgug2d
171,2lod9gseocpm2csgzhjpfrxn8,7gkwmrw0cjz0m168ouw00z4gy,90,89:43,G,3k8wr5chjtaakdyyftcqpak0l
172,24691gfjwxnynsdgm0ajk5w8a,1iy5a1mzucfenathcnlhmp95a,81,80:22,G,2ztfs9tfd4ztq5fleycxf11t6
173,24691gfjwxnynsdgm0ajk5w8a,1iy5a1mzucfenathcnlhmp95a,96,95:14,PG,5m7gtqlmb66jcwhqmfebt46vp
174,e8ikyn9qvtwprhmq4w8mcohgq,cpqaizhc99tbsqm6h2cgampio,15,14:10,G,6eqxtayx7vsjujc8viicz987p
175,e8ikyn9qvtwprhmq4w8mcohgq,cpqaizhc99tbsqm6h2cgampio,61,60:04,G,6eqxtayx7vsjujc8viicz987p
176,e8ikyn9qvtwprhmq4w8mcohgq,cpqaizhc99tbsqm6h2cgampio,69,68:58,OG,72s5nyjuxb6ydlq4kdybz3get
177,8gj2g3tf58vnofhpijtdg5d78,1iy5a1mzucfenathcnlhmp95a,51,50:01,G,euhin21cqzflsv1vcedt7ew2d
178,19as5aflla0mxebhrhgwlewru,ehsvy9m92bp6ktgoy6pwv8rdm,8,7:51,G,8tkbjriwyv726522f10tyt1w5
179,19as5aflla0mxebhrhgwlewru,ehsvy9m92bp6ktgoy6pwv8rdm,82,81:57,PG,abzf358c7vw4vhw5ad819t9zp
180,19as5aflla0mxebhrhgwlewru,ehsvy9m92bp6ktgoy6pwv8rdm,89,88:26,G,abzf358c7vw4vhw5ad819t9zp
181,e8u3rr2m5f99yd8ipigwashnu,1iy5a1mzucfenathcnlhmp95a,7,6:55,G,8r4jakwqzzf2cqjd3btsayz8p
182,6193r3nx4zpflk0k493zetnh0,2nxp7ufclxwbtaozvx5zj1zym,81,80:10,G,didi62zdit4vtyfye0qxw7105
183,35dbqror24rncs5jsmsrw19ii,8puc16dm0ut6bvv6u6ivpe2ch,5,4:07,G,em2957qngzi3thmrksunwe9qt
184,9q2kjf87buyy2jcqhpm1e23xm,bd1veyn5g4r8zbaquf8b8pksp,59,58:34,G,5ubpbn6j49ob3rmfq4ac356tx
185,60xsjzadmkabw8h8cn1cd2y38,ehsvy9m92bp6ktgoy6pwv8rdm,2,1:24,G,abzf358c7vw4vhw5ad819t9zp
186,60xsjzadmkabw8h8cn1cd2y38,cpqaizhc99tbsqm6h2cgampio,25,24:24,G,2mv48xbwjnyqclrsgn2oedtjp
187,60xsjzadmkabw8h8cn1cd2y38,ehsvy9m92bp6ktgoy6pwv8rdm,29,28:33,G,9fz4lzq3u50914qgqhkuvydpl
188,60xsjzadmkabw8h8cn1cd2y38,cpqaizhc99tbsqm6h2cgampio,70,69:50,G,72s5nyjuxb6ydlq4kdybz3get
189,24cy4hy04ahy82frkcusfpqp6,2nxp7ufclxwbtaozvx5zj1zym,8,7:32,G,3xz9cyx54low8hq4xm2s04ogl
190,24cy4hy04ahy82frkcusfpqp6,2nxp7ufclxwbtaozvx5zj1zym,46,45:01,G,didi62zdit4vtyfye0qxw7105
191,24cy4hy04ahy82frkcusfpqp6,2nxp7ufclxwbtaozvx5zj1zym,53,52:08,G,9jv9rg9srbovkivx6y440v9m2
192,24cy4hy04ahy82frkcusfpqp6,8puc16dm0ut6bvv6u6ivpe2ch,55,54:24,G,adh3gj9e2avq8j3ib8kbfjw7p
193,24cy4hy04ahy82frkcusfpqp6,2nxp7ufclxwbtaozvx5zj1zym,74,73:17,G,didi62zdit4vtyfye0qxw7105
194,24cy4hy04ahy82frkcusfpqp6,8puc16dm0ut6bvv6u6ivpe2ch,90,89:37,G,drtoqm93lulssafz5z6rpavv9
195,8hr5ok4batskzdvznvm0c8kk4,1iy5a1mzucfenathcnlhmp95a,93,92:36,G,2ztfs9tfd4ztq5fleycxf11t6
196,8hr5ok4batskzdvznvm0c8kk4,bw2py3aiws1rq61pokete3kv2,98,97:15,G,7lqrv433cz9feh1qjo0wp7oix
197,e9kndb1sooxtzw0qm0s2cl27e,1f72vqlndphmzn45x0nhdqk3e,31,30:03,G,2ddf8xxnqz6tehsqw5cg5x0b9
198,9plife5g642pjqc0z00otp84q,8puc16dm0ut6bvv6u6ivpe2ch,3,2:29,OG,65bod4a6kdiry4uygx41nr3dh
199,9plife5g642pjqc0z00otp84q,1f72vqlndphmzn45x0nhdqk3e,22,21:04,G,auoha2xfik4deh4dphlrlvm22
200,9plife5g642pjqc0z00otp84q,8puc16dm0ut6bvv6u6ivpe2ch,53,52:27,G,em2957qngzi3thmrksunwe9qt
201,9plife5g642pjqc0z00otp84q,8puc16dm0ut6bvv6u6ivpe2ch,68,67:57,PG,3zc7nns0gt6n8hlp7uny7ax1x
202,60dttf1nc5hs8k817t02716hg,cpqaizhc99tbsqm6h2cgampio,46,45:22,G,d1pyzg0b7m97u6ng10ka998lx
203,e438sb0278uym251id1by15yi,4y5xl8r1nkg1n9hnjzo53v8xk,42,41:42,G,1quzntww9f82m0mnod3i2c6ad
204,e438sb0278uym251id1by15yi,8rpjhpm2j1q7p40zfmlqpj8am,43,42:55,G,b9b44wsl4d24yps6luijnhgix
205,e438sb0278uym251id1by15yi,8rpjhpm2j1q7p40zfmlqpj8am,45,44:05,G,95pzzekgfm9589ip2fomr3lxx
206,e438sb0278uym251id1by15yi,8rpjhpm2j1q7p40zfmlqpj8am,73,72:32,G,4lavermlnoyl8wqjkwpx5uytx
207,e438sb0278uym251id1by15yi,8rpjhpm2j1q7p40zfmlqpj8am,94,93:03,G,2wdelc2e5oc4usb03p86ztwid
208,e4i6zutpz5eyuxgoa9tyegqy2,eizgmllil1zrzpk6zbue0hl7m,6,5:49,G,c487t25grh1jsxb0u61581jh1
209,e4i6zutpz5eyuxgoa9tyegqy2,eizgmllil1zrzpk6zbue0hl7m,52,51:44,G,3gl531k6v6qumpxb5tp17nxlh
210,e4i6zutpz5eyuxgoa9tyegqy2,8puc16dm0ut6bvv6u6ivpe2ch,56,55:03,G,em2957qngzi3thmrksunwe9qt
211,71onszzpvq0xpag6fm1pp1sa2,4y5xl8r1nkg1n9hnjzo53v8xk,33,32:34,G,51mu62nt2yufzzi9qt45e3cnp
212,71onszzpvq0xpag6fm1pp1sa2,4y5xl8r1nkg1n9hnjzo53v8xk,93,92:41,G,atinp3f6pvlr59xf815nfcl49
213,71onszzpvq0xpag6fm1pp1sa2,hfu6x1260h62zj7xl6cn95hx,96,95:56,G,2061k6wctcwfxtmj6qcil42xh
214,6yruifsfsg9l59g2gorbdt0tm,7gkwmrw0cjz0m168ouw00z4gy,46,45:26,G,3k8wr5chjtaakdyyftcqpak0l
215,6yruifsfsg9l59g2gorbdt0tm,7gkwmrw0cjz0m168ouw00z4gy,69,68:06,G,avzd8n4n9x655hu62cspydot1
216,70zpvcukhzn1s891qmo6gneqy,8rpjhpm2j1q7p40zfmlqpj8am,35,34:35,G,95pzzekgfm9589ip2fomr3lxx
217,70zpvcukhzn1s891qmo6gneqy,2nxp7ufclxwbtaozvx5zj1zym,53,52:10,G,47cw7z4p92y3ioalree2uvf85
218,71ria8e7shav0bri3ud4r3td6,1iy5a1mzucfenathcnlhmp95a,5,4:33,G,5m7gtqlmb66jcwhqmfebt46vp
219,71ria8e7shav0bri3ud4r3td6,1iy5a1mzucfenathcnlhmp95a,27,26:27,G,5m7gtqlmb66jcwhqmfebt46vp
220,71ria8e7shav0bri3ud4r3td6,1zsb1ovzidi8rft1vzw4me71m,52,51:13,G,e9ku3q311eg5t8lrxfcof65m1
221,60vjfhyjbm2fxu3k77h72cy6s,bw2py3aiws1rq61pokete3kv2,20,19:58,G,5ttes0wvkueqfehjhb2a70amt
222,60vjfhyjbm2fxu3k77h72cy6s,1zsb1ovzidi8rft1vzw4me71m,54,53:32,G,bvi7qxhjj54wje1qm709065ed
223,191g99vlhfed82gq6lput4mzu,7gkwmrw0cjz0m168ouw00z4gy,37,36:45,PG,3k8wr5chjtaakdyyftcqpak0l
224,191g99vlhfed82gq6lput4mzu,7gkwmrw0cjz0m168ouw00z4gy,87,86:33,G,edrl7m5r17vghnnbull4qlnmd
225,191g99vlhfed82gq6lput4mzu,7gkwmrw0cjz0m168ouw00z4gy,93,92:47,G,7qinj1hp24xlzrp40lji1r3rp
226,6xmgw01uptguhezw7cseso7ze,2nxp7ufclxwbtaozvx5zj1zym,13,12:25,G,83pehcs280uby1806wow0dwb9
227,6xmgw01uptguhezw7cseso7ze,eizgmllil1zrzpk6zbue0hl7m,34,33:51,G,bejytm4vbwd22kv0kosy0hd5h
228,6xmgw01uptguhezw7cseso7ze,eizgmllil1zrzpk6zbue0hl7m,62,61:07,G,6pgbp0zc89px2orgonrjtrpey
229,8gougvfculokyk59aynx7pp1w,1zsb1ovzidi8rft1vzw4me71m,1,0:51,G,bckngmb2hloxry5zgkz6pqlm1
230,8gougvfculokyk59aynx7pp1w,1f72vqlndphmzn45x0nhdqk3e,59,58:30,G,8davjer5vpeg0pa07h5mszzyt
231,8gougvfculokyk59aynx7pp1w,1zsb1ovzidi8rft1vzw4me71m,85,84:32,G,1psp77of8z48io79kj56h0ez9
232,2leucnteakkm2gso826ri8tn8,1zsb1ovzidi8rft1vzw4me71m,88,87:54,G,e9ku3q311eg5t8lrxfcof65m1
233,8hi0aoalf2dotlgz0ir3hfevo,eizgmllil1zrzpk6zbue0hl7m,41,40:59,G,8jiug6aq1plhdoc07u3fem6l1
234,2lcgr0c1fucvo1fsfo9bdqo7o,ehsvy9m92bp6ktgoy6pwv8rdm,91,90:58,G,909ydub0s5szvgfyb762kkxxx
235,713kacspm6bok296s673dg7e2,8puc16dm0ut6bvv6u6ivpe2ch,47,46:23,G,3r7lo4kdamkmfdrad1gjy04id
236,e80gzl00z62u0g1cxlfftvnmy,hfu6x1260h62zj7xl6cn95hx,45,44:58,G,b44ryatcd56jc71lloj2u3lcl
237,e80gzl00z62u0g1cxlfftvnmy,hfu6x1260h62zj7xl6cn95hx,58,57:27,G,2061k6wctcwfxtmj6qcil42xh
238,24zgio444f28v15f308tgu3qi,ehsvy9m92bp6ktgoy6pwv8rdm,3,2:08,G,y9v0u6zwopgjkp64nili8rth
239,24zgio444f28v15f308tgu3qi,1iy5a1mzucfenathcnlhmp95a,24,23:22,G,5m7gtqlmb66jcwhqmfebt46vp
240,24zgio444f28v15f308tgu3qi,ehsvy9m92bp6ktgoy6pwv8rdm,28,27:26,G,8yak0o9o7z5j5ribga3ui2cb9
241,24zgio444f28v15f308tgu3qi,1iy5a1mzucfenathcnlhmp95a,41,40:40,PG,5m7gtqlmb66jcwhqmfebt46vp
242,24zgio444f28v15f308tgu3qi,ehsvy9m92bp6ktgoy6pwv8rdm,44,43:48,G,3loc50uo96004zxczuihbzrh1
243,24zgio444f28v15f308tgu3qi,1iy5a1mzucfenathcnlhmp95a,59,58:13,G,5m7gtqlmb66jcwhqmfebt46vp
244,24zgio444f28v15f308tgu3qi,1iy5a1mzucfenathcnlhmp95a,69,68:48,G,euhin21cqzflsv1vcedt7ew2d
245,24zgio444f28v15f308tgu3qi,1iy5a1mzucfenathcnlhmp95a,76,75:38,G,2ztfs9tfd4ztq5fleycxf11t6
246,be7bomktaffjsfnx8wxhaocbu,9dqkgu00tn42928lrrxlis95a,9,8:49,PG,8jrdmj8hp525w0ufsck4eshcl
247,be7bomktaffjsfnx8wxhaocbu,9dqkgu00tn42928lrrxlis95a,62,61:33,G,eueky9584m8m3qselgg3be4et
248,be7bomktaffjsfnx8wxhaocbu,9dqkgu00tn42928lrrxlis95a,67,66:40,G,287fodtg3sbi6enk4lp5gkt79
249,be7bomktaffjsfnx8wxhaocbu,bd1veyn5g4r8zbaquf8b8pksp,79,78:55,G,377mqwyb9c1ffvfbrw0a48dzp
250,2m5ademy26rgmkcxhh6zo6iac,hfu6x1260h62zj7xl6cn95hx,18,17:07,G,bn04vhl78qfknkl5fk84rkuz9
251,2m5ademy26rgmkcxhh6zo6iac,8puc16dm0ut6bvv6u6ivpe2ch,53,52:45,G,al3ls8yq5tgr0ss8vdea84ogl
252,2m5ademy26rgmkcxhh6zo6iac,8puc16dm0ut6bvv6u6ivpe2ch,58,57:50,G,3fh1y6i5dkac6ojmvkmaxk639
253,2m5ademy26rgmkcxhh6zo6iac,8puc16dm0ut6bvv6u6ivpe2ch,75,74:50,G,di32qsc0rhuulwdzicqv4tck5
254,35wrvtp5973jaejc7ucm0n2tw,8puc16dm0ut6bvv6u6ivpe2ch,8,7:46,G,3fh1y6i5dkac6ojmvkmaxk639
255,35wrvtp5973jaejc7ucm0n2tw,ehsvy9m92bp6ktgoy6pwv8rdm,75,74:45,G,7n849c9llm9q8vtnp2hmoqw2d
256,35wrvtp5973jaejc7ucm0n2tw,8puc16dm0ut6bvv6u6ivpe2ch,81,80:18,PG,3zc7nns0gt6n8hlp7uny7ax1x
257,35wrvtp5973jaejc7ucm0n2tw,8puc16dm0ut6bvv6u6ivpe2ch,95,94:37,G,8horddn9v6sm5qyeqxilxobf9
258,8he9208occ04jkv0mtnu56mtw,8puc16dm0ut6bvv6u6ivpe2ch,14,13:06,PG,3zc7nns0gt6n8hlp7uny7ax1x
259,8he9208occ04jkv0mtnu56mtw,7gkwmrw0cjz0m168ouw00z4gy,37,36:21,G,42oyy73s5avbjsnw4eg5wmket
260,8he9208occ04jkv0mtnu56mtw,8puc16dm0ut6bvv6u6ivpe2ch,54,53:37,OG,62czo0yddio2lacx8v4dqldcl
261,8he9208occ04jkv0mtnu56mtw,7gkwmrw0cjz0m168ouw00z4gy,66,65:21,G,7qinj1hp24xlzrp40lji1r3rp
262,8he9208occ04jkv0mtnu56mtw,7gkwmrw0cjz0m168ouw00z4gy,86,85:38,G,39qv8yz0yfoa7sqxard74b90q
263,6129l2l3lp5g2ibgvssvmmxp0,hfu6x1260h62zj7xl6cn95hx,9,8:50,G,bn04vhl78qfknkl5fk84rkuz9
264,6129l2l3lp5g2ibgvssvmmxp0,9dqkgu00tn42928lrrxlis95a,16,15:39,G,287fodtg3sbi6enk4lp5gkt79
265,6129l2l3lp5g2ibgvssvmmxp0,hfu6x1260h62zj7xl6cn95hx,23,22:08,PG,cqukkxc9c4iowy3tydreue7rp
